,Institution Name,World2018,National2018,World2019,National2019,Country,SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Overall Score,World2020,National2020
0,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),1.0,1.0,1.0,1.0,United States,M,CO,VH,5.0,B,100.0,100.0,100.0,99.8,100.0,94.1,100.0,1,1.0
1,STANFORD UNIVERSITY,2.0,2.0,2.0,2.0,United States,L,FC,VH,5.0,B,100.0,100.0,100.0,98.6,99.8,67.7,98.4,2,2.0
2,HARVARD UNIVERSITY,3.0,3.0,3.0,3.0,United States,L,FC,VH,5.0,B,100.0,100.0,98.7,99.6,86.3,62.2,97.4,3,3.0
3,UNIVERSITY OF OXFORD,6.0,2.0,5.0,1.0,United Kingdom,L,FC,VH,5.0,A,100.0,100.0,100.0,84.7,99.7,98.5,97.2,4,1.0
4,CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),4.0,4.0,4.0,4.0,United States,S,CO,VH,5.0,B,97.8,81.2,100.0,100.0,99.4,87.3,96.9,5,4.0
5,ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),10.0,1.0,7.0,1.0,Switzerland,L,CO,VH,5.0,A,98.4,96.7,85.0,98.4,100.0,98.0,95.9,6,1.0
6,UNIVERSITY OF CAMBRIDGE,5.0,1.0,6.0,2.0,United Kingdom,L,FC,VH,5.0,A,100.0,100.0,100.0,74.2,100.0,97.6,95.0,7,2.0
7,UCL (UNIVERSITY COLLEGE LONDON),7.0,3.0,10.0,4.0,United Kingdom,XL,FC,VH,5.0,A,99.3,98.7,98.1,76.7,99.1,100.0,94.8,8,3.0
8,IMPERIAL COLLEGE LONDON,8.0,4.0,8.0,3.0,United Kingdom,L,FC,VH,5.0,A,98.6,99.9,99.8,72.1,100.0,100.0,94.1,9,4.0
9,UNIVERSITY OF CHICAGO,9.0,5.0,9.0,5.0,United States,L,FC,VH,5.0,B,99.5,93.7,96.5,78.5,70.2,81.0,92.0,10,5.0
10,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),11.0,1.0,12.0,2.0,Singapore,L,FC,VH,3.0,A,92.1,93.8,93.9,88.8,100.0,74.2,91.8,11,1.0
11,NATIONAL UNIVERSITY OF SINGAPORE (NUS),15.0,2.0,11.0,1.0,Singapore,XL,FC,VH,5.0,A,99.8,99.2,88.3,75.7,100.0,76.4,91.8,12,2.0
12,PRINCETON UNIVERSITY,13.0,6.0,13.0,6.0,United States,M,CO,VH,5.0,B,99.9,98.6,70.7,100.0,64.9,67.6,90.9,13,6.0
13,CORNELL UNIVERSITY,14.0,7.0,14.0,7.0,United States,L,FC,VH,5.0,B,98.7,90.4,65.7,95.1,93.8,72.3,89.3,14,7.0
14,UNIVERSITY OF PENNSYLVANIA,19.0,11.0,19.0,10.0,United States,L,FC,VH,5.0,B,95.8,93.7,100.0,67.6,84.0,63.6,88.9,15,8.0
15,TSINGHUA UNIVERSITY,25.0,1.0,17.0,1.0,China,XL,FC,VH,5.0,A,97.4,99.1,92.4,80.4,68.0,30.1,88.6,16,1.0
